Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTSUB          reduce using rule 46 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 46 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 46 (expression -> FLOATNUM .)
    '               reduce using rule 46 (expression -> FLOATNUM .)
    ;               reduce using rule 46 (expression -> FLOATNUM .)
    ,               reduce using rule 46 (expression -> FLOATNUM .)
    EQ              reduce using rule 46 (expression -> FLOATNUM .)
    NEQ             reduce using rule 46 (expression -> FLOATNUM .)
    LTE             reduce using rule 46 (expression -> FLOATNUM .)
    GTE             reduce using rule 46 (expression -> FLOATNUM .)
    <               reduce using rule 46 (expression -> FLOATNUM .)
    >               reduce using rule 46 (expression -> FLOATNUM .)
    )               reduce using rule 46 (expression -> FLOATNUM .)
    ]               reduce using rule 46 (expression -> FLOATNUM .)
    :               reduce using rule 46 (expression -> FLOATNUM .)
    {               reduce using rule 46 (expression -> FLOATNUM .)
    IF              reduce using rule 46 (expression -> FLOATNUM .)
    FOR             reduce using rule 46 (expression -> FLOATNUM .)
    WHILE           reduce using rule 46 (expression -> FLOATNUM .)
    BREAK           reduce using rule 46 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 46 (expression -> FLOATNUM .)
    RETURN          reduce using rule 46 (expression -> FLOATNUM .)
    PRINT           reduce using rule 46 (expression -> FLOATNUM .)
    ID              reduce using rule 46 (expression -> FLOATNUM .)


state 29

    (47) expression -> STRING .

    +               reduce using rule 47 (expression -> STRING .)
    -               reduce using rule 47 (expression -> STRING .)
    *               reduce using rule 47 (expression -> STRING .)
    /               reduce using rule 47 (expression -> STRING .)
    DOTADD          reduce using rule 47 (expression -> STRING .)
    DOTSUB          reduce using rule 47 (expression -> STRING .)
    DOTMUL          reduce using rule 47 (expression -> STRING .)
    DOTDIV          reduce using rule 47 (expression -> STRING .)
    '               reduce using rule 47 (expression -> STRING .)
    ;               reduce using rule 47 (expression -> STRING .)
    ,               reduce using rule 47 (expression -> STRING .)
    EQ              reduce using rule 47 (expression -> STRING .)
    NEQ             reduce using rule 47 (expression -> STRING .)
    LTE             reduce using rule 47 (expression -> STRING .)
    GTE             reduce using rule 47 (expression -> STRING .)
    <               reduce using rule 47 (expression -> STRING .)
    >               reduce using rule 47 (expression -> STRING .)
    )               reduce using rule 47 (expression -> STRING .)
    ]               reduce using rule 47 (expression -> STRING .)
    :               reduce using rule 47 (expression -> STRING .)
    {               reduce using rule 47 (expression -> STRING .)
    IF              reduce using rule 47 (expression -> STRING .)
    FOR             reduce using rule 47 (expression -> STRING .)
    WHILE           reduce using rule 47 (expression -> STRING .)
    BREAK           reduce using rule 47 (expression -> STRING .)
    CONTINUE        reduce using rule 47 (expression -> STRING .)
    RETURN          reduce using rule 47 (expression -> STRING .)
    PRINT           reduce using rule 47 (expression -> STRING .)
    ID              reduce using rule 47 (expression -> STRING .)


state 30

    (51) expression -> [ . matrix_rows ]
    (52) matrix_rows -> . matrix_rows ; expression_list
    (53) matrix_rows -> . expression_list
    (48) expression_list -> . expression_list , expression
    (49) expression_list -> . expression
    (50) expression_list -> .
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    ,               reduce using rule 50 (expression_list -> .)
    ]               reduce using rule 50 (expression_list -> .)
    ;               reduce using rule 50 (expression_list -> .)
    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    matrix_rows                    shift and go to state 59
    expression_list                shift and go to state 60
    expression                     shift and go to state 35
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 31

    (54) expression -> EYE . ( expression )
    (55) expression -> EYE . ( expression , expression )

    (               shift and go to state 61


state 32

    (56) expression -> ZEROS . ( expression )
    (57) expression -> ZEROS . ( expression , expression )

    (               shift and go to state 62


state 33

    (58) expression -> ONES . ( expression )
    (59) expression -> ONES . ( expression , expression )

    (               shift and go to state 63


state 34

    (24) statement -> PRINT expression_list .
    (48) expression_list -> expression_list . , expression

    ;               reduce using rule 24 (statement -> PRINT expression_list .)
    ,               shift and go to state 64


state 35

    (49) expression_list -> expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
