Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTSUB          reduce using rule 43 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 43 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 43 (expression -> FLOATNUM .)
    '               reduce using rule 43 (expression -> FLOATNUM .)
    ;               reduce using rule 43 (expression -> FLOATNUM .)
    ,               reduce using rule 43 (expression -> FLOATNUM .)
    EQ              reduce using rule 43 (expression -> FLOATNUM .)
    NEQ             reduce using rule 43 (expression -> FLOATNUM .)
    LTE             reduce using rule 43 (expression -> FLOATNUM .)
    GTE             reduce using rule 43 (expression -> FLOATNUM .)
    <               reduce using rule 43 (expression -> FLOATNUM .)
    >               reduce using rule 43 (expression -> FLOATNUM .)
    ]               reduce using rule 43 (expression -> FLOATNUM .)
    )               reduce using rule 43 (expression -> FLOATNUM .)
    :               reduce using rule 43 (expression -> FLOATNUM .)
    {               reduce using rule 43 (expression -> FLOATNUM .)
    IF              reduce using rule 43 (expression -> FLOATNUM .)
    FOR             reduce using rule 43 (expression -> FLOATNUM .)
    WHILE           reduce using rule 43 (expression -> FLOATNUM .)
    BREAK           reduce using rule 43 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 43 (expression -> FLOATNUM .)
    RETURN          reduce using rule 43 (expression -> FLOATNUM .)
    PRINT           reduce using rule 43 (expression -> FLOATNUM .)
    ID              reduce using rule 43 (expression -> FLOATNUM .)


state 28

    (44) expression -> STRING .

    +               reduce using rule 44 (expression -> STRING .)
    -               reduce using rule 44 (expression -> STRING .)
    *               reduce using rule 44 (expression -> STRING .)
    /               reduce using rule 44 (expression -> STRING .)
    DOTADD          reduce using rule 44 (expression -> STRING .)
    DOTSUB          reduce using rule 44 (expression -> STRING .)
    DOTMUL          reduce using rule 44 (expression -> STRING .)
    DOTDIV          reduce using rule 44 (expression -> STRING .)
    '               reduce using rule 44 (expression -> STRING .)
    ;               reduce using rule 44 (expression -> STRING .)
    ,               reduce using rule 44 (expression -> STRING .)
    EQ              reduce using rule 44 (expression -> STRING .)
    NEQ             reduce using rule 44 (expression -> STRING .)
    LTE             reduce using rule 44 (expression -> STRING .)
    GTE             reduce using rule 44 (expression -> STRING .)
    <               reduce using rule 44 (expression -> STRING .)
    >               reduce using rule 44 (expression -> STRING .)
    ]               reduce using rule 44 (expression -> STRING .)
    )               reduce using rule 44 (expression -> STRING .)
    :               reduce using rule 44 (expression -> STRING .)
    {               reduce using rule 44 (expression -> STRING .)
    IF              reduce using rule 44 (expression -> STRING .)
    FOR             reduce using rule 44 (expression -> STRING .)
    WHILE           reduce using rule 44 (expression -> STRING .)
    BREAK           reduce using rule 44 (expression -> STRING .)
    CONTINUE        reduce using rule 44 (expression -> STRING .)
    RETURN          reduce using rule 44 (expression -> STRING .)
    PRINT           reduce using rule 44 (expression -> STRING .)
    ID              reduce using rule 44 (expression -> STRING .)


state 29

    (48) expression -> [ . expression_list ]
    (49) expression -> [ . matrix_rows ]
    (45) expression_list -> . expression_list , expression
    (46) expression_list -> . expression
    (47) expression_list -> .
    (50) matrix_rows -> . matrix_rows ; expression_list
    (51) matrix_rows -> . expression_list
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    ]               reduce using rule 47 (expression_list -> .)
    ,               reduce using rule 47 (expression_list -> .)
    ;               reduce using rule 47 (expression_list -> .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression_list                shift and go to state 57
    matrix_rows                    shift and go to state 58
    expression                     shift and go to state 34
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 30

    (52) expression -> EYE . ( expression )
    (53) expression -> EYE . ( expression , expression )

    (               shift and go to state 59


state 31

    (54) expression -> ZEROS . ( expression )
    (55) expression -> ZEROS . ( expression , expression )

    (               shift and go to state 60


state 32

    (56) expression -> ONES . ( expression )
    (57) expression -> ONES . ( expression , expression )

    (               shift and go to state 61


state 33

    (22) statement -> PRINT expression_list .
    (45) expression_list -> expression_list . , expression

    ;               reduce using rule 22 (statement -> PRINT expression_list .)
    ,               shift and go to state 62


state 34

    (46) expression_list -> expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
